[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 26.32151
stage  2 
stage  3 
[1] 1949.19
stage  4 
[1] 25.73726
stage  5 
stage  6 
[1] 18.09785
stage  7 
[1] 22.47081
stage  8 
stage  9 
stage  10 
[1] 20.98209
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 482.4913 471.1182 489.675 511.4645      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.86852 secs 461.8701 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5253685 mins 0.5201504 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.014 0.02 0.028 0.044 0.036 0.042 0.042 0.042 0.72
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.460739
2        2   490       0.98     0.00  10.00       480     6.453866
3        3   480       0.96     2.00   8.00       470     8.717766
4        4   470       0.94     6.00   8.00       456    12.701692
5        5   456       0.91     8.00   9.00       439    11.700373
6        6   439       0.88     7.00   8.00       424    11.894119
7        7   424       0.85     9.00   7.00       408    16.980906
8        8   408       0.82    14.00   7.00       387    19.793646
9        9   387       0.77    12.00   9.00       366    22.687455
10      10   366       0.73    68.00 298.00         0   286.783738
11   Total    NA         NA   126.00 374.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 75.46841
[1] 51.27467
[1] 5.863355
[1] 1.365502
[1] 0.8205788
[1] 0.5229711
[1] 20.1149
[1] 23.87672
[1] 16.07705
[1] 31.263
[1] 15.98007
[1] 17.69263
[1] 14.06755
[1] 23.8288
[1] 1966.439
[1] 12.64068
[1] 22.25683
[1] 10.00646
[1] 15.46424
[1] 72.23507
[1] 15.9139
[1] 8.90634
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 28.21089
[1] 11.29094
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  8 
stage  9 
[1] 26.32982
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 479.4056 505.1789 478.3203 500.9038      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.61043 secs 267.0378 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2507935 mins 0.2478757 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.022 0.028 0.036 0.032 0.04 0.038 0.044 0.04 0.706
stage  3 
[1] 11.8955
stage  4 
stage  5 
stage  6 
stage  7 
[1] 16.74191
stage  8 
[1] 22.44743
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 472.3036  497.495 490.4537 504.9378      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.45947 secs   479.87 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4730243 mins 0.448226 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.018 0.012 0.044 0.036 0.032 0.054 0.044 0.032
   n_10
1 0.712
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.266735
2        2   495       0.99     0.00   8.00       487     6.399820
3        3   487       0.97     1.00  10.00       476     9.764279
4        4   476       0.95     6.00   9.00       461     9.984350
5        5   461       0.92     7.00   7.00       447    11.021003
6        6   447       0.89    14.00   6.00       427    16.477357
7        7   427       0.85    15.00   8.00       404    13.946378
8        8   404       0.81     8.00   9.00       387    12.997428
9        9   387       0.77     8.00   9.00       370    11.021929
10      10   370       0.74    63.00 307.00         0   310.780029
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 118.2524
[1] 24.11035
[1] 6.630448
[1] 5.135365
[1] 2.679355
[1] 2.103276
[1] 1.66691
[1] 27.95585
[1] 19.9745
[1] 9.583459
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.99788
stage  4 
stage  5 
stage  6 
stage  7 
[1] 19.73787
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 82 471.3956  480.895 488.1826 508.2551      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.51343 secs 489.7529 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4402386 mins 0.4535362 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.022 0.032 0.032 0.034 0.032 0.036 0.036 0.042
   n_10
1 0.726
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.420627
2        2   492       0.98     0.00   4.00       488     6.820137
3        3   488       0.98     2.00   9.00       477    11.050148
4        4   477       0.95     6.00   8.00       463    14.385351
5        5   463       0.93    22.00  11.00       430    13.277959
6        6   430       0.86     9.00   3.00       418    18.571242
7        7   418       0.84    15.00   7.00       396    12.318649
8        8   396       0.79    11.00   7.00       378    16.796882
9        9   378       0.76    19.00   8.00       351    12.424878
10      10   351       0.70    59.00 292.00         0   286.144114
11   Total    NA         NA   143.00 357.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 52.05483
[1] 26.56747
[1] 14.35107
[1] 3.890293
[1] 1.358549
[1] 11.91354
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.63564
stage  2 
stage  3 
[1] 1715.326
stage  4 
stage  5 
[1] 13.91652
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 475.1532 492.1953 494.2584 514.9874      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.07422 secs 475.9193 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.442862 mins 0.4351921 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.032 0.028 0.036 0.022 0.038 0.04 0.054 0.036 0.702
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.336234
2        2   490       0.98     0.00  11.00       479     5.761889
3        3   479       0.96     0.00   7.00       472     8.691233
4        4   472       0.94     5.00   7.00       460    14.640796
5        5   460       0.92     6.00  13.00       441    16.559140
6        6   441       0.88    16.00   4.00       421    12.103054
7        7   421       0.84    12.00   9.00       400    13.658077
8        8   400       0.80    13.00   4.00       383    11.672588
9        9   383       0.77     8.00   4.00       371    11.423035
10      10   371       0.74    53.00 318.00         0   332.477494
11   Total    NA         NA   113.00 387.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 106.784
[1] 36.31851
[1] 2.077074
[1] 1.426757
[1] 1.05721
[1] 0.861229
[1] 0.7181384
[1] 11.84397
[1] 13.05691
[1] 79.76066
[1] 1815.682
[1] 7.328033
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.73281
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92 474.2549 501.0766 494.2653 517.5098      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.44086 secs 375.1755 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2669412 mins 0.2624326 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.018 0.024 0.026 0.046 0.044 0.05 0.052 0.054 0.668
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.456316
2        2   493       0.99     0.00  11.00       482     6.692824
3        3   482       0.96     0.00   7.00       475    10.825291
4        4   475       0.95    11.00   5.00       459    13.503632
5        5   459       0.92     8.00  10.00       441    12.194123
6        6   441       0.88    17.00  10.00       414    16.156278
7        7   414       0.83    13.00   7.00       394    13.130754
8        8   394       0.79    12.00   8.00       374    14.518531
9        9   374       0.75    11.00   8.00       355    17.464836
10      10   355       0.71    66.00 289.00         0   291.166714
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 31.08861
[1] 105.1019
[1] 23.66402
[1] 8.365343
[1] 5.220693
[1] 2.559635
[1] 2.91541
[1] 2.62585
[1] 80.59385
[1] 1846.219
[1] 8.712475
  2. IHsurvrf - Evaluation 
stage  1 
[1] 25.8657
stage  2 
[1] 1768.916
stage  3 
[1] 30.82511
stage  4 
stage  5 
stage  6 
[1] 69.83257
stage  7 
stage  8 
stage  9 
[1] 82.1396
stage  10 
[1] 25.60949
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91    474.6 470.3774 489.3782 505.1597      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.47048 secs 372.6766 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4496595 mins 0.4467756 mins           NA             0.252
  num.convergence.it  n_1  n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.02 0.028 0.034 0.03 0.032 0.042 0.042 0.732
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.460851
2        2   491       0.98     0.00  14.00       477     6.227260
3        3   477       0.95     2.00  13.00       462     9.864396
4        4   462       0.92     5.00  10.00       447    14.513012
5        5   447       0.89    17.00   7.00       423    11.903448
6        6   423       0.85    11.00   6.00       406    13.557289
7        7   406       0.81    15.00   9.00       382    15.513763
8        8   382       0.76    17.00   7.00       358    14.642637
9        9   358       0.72     8.00   6.00       344    18.044320
10      10   344       0.69    66.00 278.00         0   275.774380
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.64379
[1] 8.245704
[1] 2.615995
[1] 3.365229
[1] 0.9526229
[1] 0.5552254
[1] 24.30942
[1] 29.67978
[1] 28.86163
[1] 23.66894
[1] 27.39525
[1] 23.40274
[1] 21.59873
[1] 25.54037
[1] 1930.75
[1] 22.34595
[1] 22.75705
[1] 28.80703
[1] 21.61973
[1] 86.22879
[1] 13.28941
[1] 19.88369
[1] 21.33093
[1] 20.8892
[1] 19.55305
[1] 31.74269
[1] 12.67066
[1] 11.42579
[1] 16.85089
[1] 19.29122
[1] 25.06324
[1] 8.55378
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.928794
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
[1] 15.71704
stage  4 
stage  6 
stage  7 
stage  5 
stage  8 
[1] 16.38642
stage  6 
stage  9 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 472.8564 483.9945 488.6001 512.5744      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.9907 secs 287.6754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2641864 mins 0.2664681 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9 n_10
1                 NA 0.014 0.022 0.014 0.032 0.036 0.054 0.04 0.04 0.038 0.71
stage  8 
[1] 22.62476
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 473.7643 479.8688 489.7129 515.2472      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.45986 secs  446.258 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2626289 mins 0.2702491 mins           NA             0.244
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.016 0.022 0.03 0.028 0.04 0.046 0.034 0.034 0.74
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.615135
2        2   492       0.98     0.00   6.00       486     7.104500
3        3   486       0.97     3.00   8.00       475    10.201463
4        4   475       0.95    11.00   8.00       456    11.776360
5        5   456       0.91     7.00   8.00       441    16.680279
6        6   441       0.88    13.00   9.00       419    13.533871
7        7   419       0.84    11.00   9.00       399    10.444588
8        8   399       0.80     8.00   5.00       386    16.705153
9        9   386       0.77    15.00   9.00       362    17.007900
10      10   362       0.72    72.00 290.00         0   286.493634
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.10666
[1] 11.5041
[1] 3.533826
[1] 1.713681
[1] 1.49389
[1] 1.154087
[1] 15.58379
[1] 9.977674
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 18.85298
stage  7 
[1] 12.04147
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1859.151
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 89   482.98 500.4557 490.9642 509.163      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.34221 secs  437.686 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4560067 mins 0.4542497 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.008 0.022 0.028 0.066 0.024 0.044 0.036 0.054
   n_10
1 0.702
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.479939
2        2   494       0.99     0.00   8.00       486     7.540868
3        3   486       0.97     2.00  12.00       472    10.083106
4        4   472       0.94     6.00   8.00       458    14.717757
5        5   458       0.92    13.00   7.00       438    13.175147
6        6   438       0.88     6.00   7.00       425    17.503184
7        7   425       0.85    11.00   5.00       409    14.788855
8        8   409       0.82    17.00   8.00       384    10.622646
9        9   384       0.77    11.00   9.00       364    21.112645
10      10   364       0.73    71.00 293.00         0   284.222596
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 104.0284
[1] 27.08706
stage  6 
[1] 2.266455
[1] 1.423025
[1] 0.9971843
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 475.2311 490.9032 483.8348 509.0305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.53676 secs 404.2454 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654706 mins 0.2611788 mins           NA             0.226
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.022 0.014 0.024 0.038 0.04 0.042 0.034 0.024 0.742
[1] 16.59732
[1] 70.41442
[1] 12.56363
[1] 28.43526
[1] 1791.198
[1] 9.840612
[1] 21.18399
[1] 80.43393
[1] 7.929114
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 21.34834
stage  3 
[1] 32.47513
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98 471.1613 505.6804 487.6242 508.4798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.52372 secs 373.3605 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2676317 mins 0.2611049 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.028 0.03 0.03 0.048 0.034 0.048 0.048 0.028 0.688
[1] 21.37339
[1] 23.80726
[1] 17.07033
[1] 20.7963
[1] 16.37752
[1] 21.47686
[1] 10.34009
[1] 16.77767
[1] 16.14841
[1] 9.220311
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 474.2539 499.9339 479.9834 511.5337      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.47835 secs 278.8685 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2600697 mins 0.2751166 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.012 0.022 0.038 0.03 0.044 0.04 0.026 0.048 0.724
[1] 11.32876
[1] 11.29659
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
