[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 23.49451
[1] 1557.862
[1] 20.61157
[1] 11.62145
[1] 23.54378
[1] 84.63108
[1] 73.78736
[1] 26.37919
[1] 23.12699
[1] 17.33399
[1] 9.871379
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 29.77324
stage  3 
stage  4 
[1] 18.45958
[1] 31.63597
stage  5 
[1] 11.34649
stage  6 
[1] 22.43103
stage  7 
[1] 16.3248
stage  8 
stage  9 
[1] 14.15554
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 476.5162 484.8173 490.8511 506.8455      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.59663 secs  385.138 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4445688 mins 0.4450777 mins           NA               0.3
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8  n_9  n_10
1                 NA 0.02 0.026 0.02 0.036 0.028 0.044 0.04 0.05 0.04 0.696
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.461449
2        2   494       0.99     0.00   6.00       488     6.899078
3        3   488       0.98     2.00   8.00       478     9.480565
4        4   478       0.96     8.00   5.00       465    12.300296
5        5   465       0.93    14.00   4.00       447    14.518874
6        6   447       0.89    13.00   7.00       427    11.668294
7        7   427       0.85     9.00  11.00       407    14.149463
8        8   407       0.81    12.00   8.00       387    13.807790
9        9   387       0.77    10.00   9.00       368    12.765215
10      10   368       0.74    60.00 308.00         0   302.249317
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 79.94662
[1] 20.15468
[1] 8.321591
[1] 8.995328
[1] 1.442461
[1] 1.15153
[1] 18.65199
[1] 22.51455
[1] 8.104932
[1] 11.38376
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.9883
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 17.70764
stage  5 
stage  3 
stage  6 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 20.69915
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 37 472.0593 495.2463 487.421 512.2788      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.48948 secs 280.3351 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2729291 mins 0.265485 mins           NA             0.284
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.022 0.012 0.024 0.038 0.026 0.046 0.03 0.024 0.03 0.748
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.749093
2        2   494       0.99     0.00  12.00       482     6.759133
3        3   482       0.96     1.00  15.00       466    10.425069
4        4   466       0.93     4.00   5.00       457    13.554850
5        5   457       0.91    11.00   3.00       443    11.509948
6        6   443       0.89    12.00   9.00       422    15.060729
7        7   422       0.84    13.00   5.00       404    13.812627
8        8   404       0.81    12.00   9.00       383    15.492275
9        9   383       0.77    16.00   3.00       364    15.902687
10      10   364       0.73    66.00 298.00         0   298.476167
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 123.5124
[1] 8.367145
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.22016
stage  7 
[1] 6.851482
[1] 4.45679
[1] 2.87964
[1] 14.69366
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 478.2593 493.0318 485.2001 507.6123      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.90604 secs  433.217 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.49838 mins 0.4994091 mins           NA             0.288                 NA
    n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1 0.014 0.018 0.016 0.026 0.034 0.04 0.038 0.05 0.04 0.724
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.679287
2        2   493       0.99     0.00   7.00       486     6.398198
3        3   486       0.97     0.00   5.00       481     9.410872
4        4   481       0.96     3.00  11.00       467    10.905291
5        5   467       0.93    10.00  11.00       446    16.136251
6        6   446       0.89     8.00  10.00       428    20.269399
7        7   428       0.86    16.00   7.00       405    18.367835
8        8   405       0.81    11.00   8.00       386    19.903443
9        9   386       0.77    11.00   5.00       370    12.917026
10      10   370       0.74    85.00 285.00         0   311.365584
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 213.4277
[1] 46.1622
[1] 1751.776
stage  6 
[1] 18.71002
[1] 9.625473
stage  7 
[1] 6.862629
[1] 3.659337
[1] 13.41519
stage  8 
[1] 2.985247
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 19.76495
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 478.8753 502.6049 488.1058 510.9265      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.38974 secs 446.5711 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4295031 mins 0.438068 mins           NA             0.276
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.02 0.012 0.032 0.036 0.058 0.032 0.042 0.052 0.712
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.492158
2        2   492       0.98     0.00   6.00       486     6.716808
3        3   486       0.97     3.00   5.00       478    10.205712
4        4   478       0.96     5.00  17.00       456    12.280976
5        5   456       0.91    12.00   9.00       435    19.156994
6        6   435       0.87    22.00   4.00       409    12.449911
7        7   409       0.82    10.00   3.00       396    13.210159
8        8   396       0.79    13.00   7.00       376    15.656482
9        9   376       0.75    17.00   7.00       352    21.328220
10      10   352       0.70    76.00 276.00         0   287.930996
11   Total    NA         NA   158.00 342.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.50661
[1] 18.05339
[1] 4.966089
[1] 5.414855
[1] 1.145869
[1] 0.7197021
[1] 0.5072628
[1] 1788.188
[1] 10.60343
[1] 76.1693
[1] 15.48682
[1] 77.21353
[1] 11.26849
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 14.98922
[1] 1721.909
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 29.36824
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 42 481.5892 483.6961 492.6224 511.4632      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 17.5026 secs 280.6384 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2594495 mins 0.2637867 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.022 0.006 0.028 0.02 0.028 0.048 0.048 0.034 0.05 0.716
###########################  simulation  49 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.491542
2        2   489       0.98     0.00   7.00       482     6.694498
3        3   482       0.96     1.00   9.00       472    11.130202
4        4   472       0.94     8.00   8.00       456    13.645630
5        5   456       0.91    10.00  12.00       434    13.341921
6        6   434       0.87    13.00   7.00       414    11.205894
7        7   414       0.83     9.00   8.00       397    18.735640
8        8   397       0.79    13.00   4.00       380    16.940010
9        9   380       0.76    17.00   9.00       354    15.575913
10      10   354       0.71    74.00 280.00         0   288.981189
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 137.9643
[1] 22.95052
[1] 8.76413
[1] 6.327534
[1] 2.750697
[1] 2.923883
[1] 3.846249
[1] 1787.876
[1] 28.19956
[1] 10.08975
[1] 83.10602
[1] 20.05623
[1] 8.78085
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 76.77687
[1] 1700.428
stage  4 
stage  5 
[1] 23.99183
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 477.2888 495.0756 485.6879 514.1352      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.8478 secs 381.2284 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2654426 mins 0.2578567 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.028 0.016 0.026 0.036 0.044 0.048 0.042 0.04 0.704
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.403974
2        2   484       0.97     0.00  13.00       471     7.031741
3        3   471       0.94     0.00  11.00       460    10.862445
4        4   460       0.92     7.00   7.00       446    12.959326
5        5   446       0.89     8.00   6.00       432    13.494933
6        6   432       0.86     9.00   8.00       415    15.484755
7        7   415       0.83    13.00   6.00       396    11.894436
8        8   396       0.79    11.00   3.00       382    14.724484
9        9   382       0.76    16.00   7.00       359    15.803521
10      10   359       0.72    63.00 296.00         0   287.359425
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 65.61586
[1] 16.70421
[1] 7.71399
[1] 4.062594
[1] 32.06484
[1] 3.189038
[1] 1.542074
[1] 79.49648
[1] 20.33198
[1] 31.39548
[1] 20.8578
[1] 32.25623
[1] 25.03516
[1] 1712.156
[1] 21.32861
[1] 18.37832
[1] 22.57456
[1] 22.02347
[1] 76.45116
[1] 21.64904
[1] 17.51364
[1] 14.81012
[1] 29.87023
[1] 23.28994
[1] 16.43195
[1] 19.99554
[1] 17.39174
[1] 11.85038
[1] 25.23678
[1] 22.3831
[1] 15.42415
[1] 11.24196
[1] 20.08625
[1] 15.86076
[1] 14.34345
[1] 8.799618
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.51246
stage  2 
[1] 20.13791
stage  3 
stage  4 
[1] 11.59156
stage  5 
[1] 14.56275
stage  6 
[1] 13.3771
stage  7 
[1] 16.10354
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 475.2703 475.6995 487.6635 511.0698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 28.497 secs 406.6158 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2559697 mins 0.2535104 mins           NA             0.256
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.012 0.02 0.026 0.036 0.04 0.04 0.04 0.038 0.736
[1] 12.92868
[1] 11.3749
[1] 16.15049
[1] 10.02164
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.97522
stage  4 
[1] 9.879182
stage  5 
[1] 9.487825
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
[1] 13.64153
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.329665
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44 472.3073  498.389 487.4961 515.3102      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.15052 secs 407.8824 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4398561 mins 0.4527821 mins           NA              0.27
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.024 0.032 0.018 0.028 0.042 0.036 0.042 0.038
   n_10
1 0.728
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
[1] 9.921991
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 473.4301 471.2301 490.0806 515.0101      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.00487 secs 398.8842 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2657742 mins 0.2586841 mins           NA             0.288
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.014 0.01 0.028 0.042 0.036 0.046 0.038 0.032 0.74
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.691494
2        2   490       0.98      0.0  10.0       480     6.887259
3        3   480       0.96      1.0   7.0       472    11.691407
4        4   472       0.94      8.0   3.0       461    11.063362
5        5   461       0.92     12.0   6.0       443    13.009848
6        6   443       0.89     13.0  11.0       419    14.376517
7        7   419       0.84     13.0   5.0       401    17.357839
8        8   401       0.80     13.0   7.0       381    17.337211
9        9   381       0.76     17.0   7.0       357    16.342855
10      10   357       0.71     72.0 285.0         0   295.899363
11   Total    NA         NA    149.0 351.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 134.0292
[1] 8.446435
  2. IHsurvrf - Evaluation 
stage  1 
[1] 34.82237
stage  5 
[1] 8.446131
[1] 6.944134
stage  3 
stage  2 
[1] 3.633359
stage  6 
[1] 10.41173
[1] 1.503178
stage  3 
stage  4 
stage  7 
stage  4 
stage  5 
stage  8 
stage  5 
stage  6 
stage  9 
stage  6 
stage  7 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  8 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 472.1326 474.8254 489.6913 514.0535      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.08035 secs 394.4911 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2559822 mins 0.2611394 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.012 0.016 0.044 0.042 0.052 0.026 0.04 0.048 0.704
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.573315
2        2   485       0.97     0.00   9.00       476     6.631825
3        3   476       0.95     2.00   4.00       470    10.953026
4        4   470       0.94     7.00   6.00       457    11.348905
5        5   457       0.91    12.00   8.00       437    17.927471
6        6   437       0.87    16.00   7.00       414    11.294344
7        7   414       0.83    16.00  11.00       387    11.661278
8        8   387       0.77    14.00   9.00       364    15.216521
9        9   364       0.73    12.00  14.00       338    14.362899
10      10   338       0.68    54.00 284.00         0   270.051548
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 88.24948
[1] 12.39249
stage  8 
[1] 5.324967
stage  9 
[1] 3.32618
[1] 1.939286
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 473.3361 509.1949 490.8486 512.0422      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.40105 secs 337.0855 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2654259 mins 0.272388 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.032 0.044 0.04 0.034 0.034 0.052 0.708
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 474.9476 489.5461 486.8692 513.8913      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.28667 secs 276.2503 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2831852 mins 0.2757636 mins           NA             0.254
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.032 0.026 0.022 0.028 0.028 0.034 0.038 0.028 0.046
   n_10
1 0.718
[1] 1708.714
[1] 1922.988
[1] 79.48408
[1] 77.54026
[1] 31.16571
[1] 29.77775
[1] 21.42515
[1] 21.64892
[1] 19.23843
[1] 18.69274
[1] 17.95184
[1] 17.66509
[1] 14.25526
[1] 16.027
[1] 13.36572
[1] 15.07796
[1] 10.89489
[1] 12.49927
[1] 9.21962
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 11.95124
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 468.6713 485.2115 489.9174 512.0459      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.41499 secs 262.2875 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2515574 mins 0.2485429 mins           NA             0.298
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.02 0.016 0.022 0.036 0.048 0.036 0.04 0.048 0.714
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
