[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
4        4   469       0.94     7.00  11.00       451    14.982947
5        5   451       0.90    15.00   4.00       432    11.244843
6        6   432       0.86    13.00  11.00       408    13.370062
7        7   408       0.82    11.00   6.00       391    15.249710
8        8   391       0.78    15.00   4.00       372    15.414334
9        9   372       0.74     5.00   6.00       361    12.450634
10      10   361       0.72    59.00 302.00         0   283.632652
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 476.5808 486.9554 491.519 516.0017      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.07976 secs 272.1497 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.280849 mins 0.2783743 mins           NA             0.244
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.016 0.024 0.044 0.032 0.03 0.046 0.028 0.748
[1] 64.84547
[1] 22.24176
[1] 6.789008
stage  10 
[1] 4.245906
[1] 2.147302
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 1.657648
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 477.2257 474.4991 489.1912 513.7843      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.07476 secs 280.0625 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2655344 mins 0.2603657 mins           NA             0.296
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.022 0.032 0.044 0.032 0.038 0.054 0.024 0.716
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.072033
2        2   491       0.98     0.00   7.00       484     6.378420
3        3   484       0.97     0.00   7.00       477    10.138634
4        4   477       0.95     6.00  11.00       460    14.244069
5        5   460       0.92    13.00  11.00       436    18.909410
6        6   436       0.87    20.00   8.00       408    16.317104
7        7   408       0.82     7.00   3.00       398    11.435952
8        8   398       0.80     7.00   7.00       384    16.709618
9        9   384       0.77    14.00   6.00       364    12.566695
10      10   364       0.73    71.00 293.00         0   291.859725
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 107.4977
[1] 30.82426
[1] 7.131844
[1] 11.74442
[1] 1.933514
[1] 1880.876
[1] 1760.128
[1] 1901.897
[1] 73.47216
[1] 72.34031
[1] 78.86539
[1] 31.30571
[1] 31.12976
[1] 31.30962
[1] 23.74705
[1] 23.2092
[1] 24.63088
[1] 22.69045
[1] 21.78609
[1] 22.71595
[1] 20.17032
[1] 17.98247
[1] 22.58278
[1] 19.89846
[1] 20.61021
[1] 18.05675
[1] 16.74234
[1] 9.78968
[1] 14.38506
[1] 12.77086
[1] 8.849916
[1] 13.29558
[1] 10.09739
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 7.565852
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 8.603541
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  9 
stage  2 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 475.3801 486.1854 487.8254 514.5035      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.03768 secs 267.3209 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2536078 mins 0.2595779 mins           NA             0.298
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.02 0.044 0.042 0.052 0.03 0.04 0.048 0.692
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.747288
2        2   489       0.98     0.00  11.00       478     6.700571
3        3   478       0.96     2.00   4.00       472    11.940443
4        4   472       0.94    10.00  11.00       451    13.949819
5        5   451       0.90    14.00  10.00       427    14.686351
6        6   427       0.85    12.00   5.00       410    16.038597
7        7   410       0.82    13.00   9.00       388    19.216611
8        8   388       0.78    15.00  12.00       361    24.203417
9        9   361       0.72    16.00   7.00       338    15.442667
10      10   338       0.68    57.00 281.00         0   291.491317
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.99013
[1] 9.986007
[1] 11.94477
[1] 1.584255
[1] 1.08125
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 481.5126 487.7791 489.2993 512.0613      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.39141 secs 271.9664 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.248004 mins 0.2497675 mins           NA             0.254
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.022 0.022 0.036 0.038 0.048 0.034 0.038 0.022
   n_10
1 0.722
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.731165
2        2   490       0.98     0.00  14.00       476     6.207644
3        3   476       0.95     2.00   5.00       469     9.828967
4        4   469       0.94     8.00   7.00       454    15.053702
5        5   454       0.91    11.00   9.00       434    15.324873
6        6   434       0.87    10.00   7.00       417    17.839926
7        7   417       0.83    17.00   7.00       393    14.112750
8        8   393       0.79     8.00   7.00       378    16.987293
9        9   378       0.76    10.00   8.00       360    17.585806
10      10   360       0.72    65.00 295.00         0   293.093456
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.89458
[1] 19.55148
[1] 7.940153
[1] 5.082018
stage  10 
[1] 3.107625
[1] 2.273945
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 481.5643 491.9451 494.3657 504.1251      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.84045 secs 273.8027 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2627012 mins 0.2591135 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.018 0.014 0.014 0.034 0.048 0.056 0.02 0.028 0.04 0.728
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.443137
2        2   491       0.98     0.00  10.00       481     7.330244
3        3   481       0.96     1.00  20.00       460    14.314480
4        4   460       0.92     9.00   6.00       445    13.911339
5        5   445       0.89    10.00   6.00       429    14.842612
6        6   429       0.86    15.00   4.00       410    14.073215
7        7   410       0.82    10.00   4.00       396    12.845323
8        8   396       0.79     8.00   4.00       384    12.255436
9        9   384       0.77    10.00  10.00       364    16.647100
10      10   364       0.73    74.00 290.00         0   303.834912
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 106.3606
[1] 16.16295
[1] 11.73835
[1] 1.290224
[1] 0.98758
[1] 0.7550843
[1] 0.5974001
[1] 1960.894
[1] 2135.69
[1] 1965.026
[1] 78.42177
[1] 77.79538
[1] 72.61842
[1] 31.43022
[1] 27.80625
[1] 24.53409
[1] 27.52573
[1] 22.15393
[1] 22.82882
[1] 20.59885
[1] 16.92891
[1] 19.52264
[1] 21.22756
[1] 18.25529
[1] 18.1283
[1] 23.01673
[1] 14.23728
[1] 10.99246
[1] 21.13395
[1] 15.31676
[1] 9.504693
[1] 16.23419
[1] 10.47259
[1] 8.951047
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.86631
stage  3 
stage  4 
stage  5 
[1] 11.67751
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
[1] 10.41914
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 473.6134 469.7103 488.2686 508.631      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.83612 secs 261.6652 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2521531 mins 0.2533466 mins           NA             0.278
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.022 0.012 0.042 0.048 0.034 0.044 0.054 0.046
   n_10
1 0.676
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 477.4844 517.1244 488.3612 514.1923      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.59637 secs  258.907 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2465662 mins 0.246634 mins           NA             0.262
  num.convergence.it  n_1   n_2   n_3  n_4  n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.02 0.028 0.014 0.03 0.04 0.034 0.048 0.03 0.036 0.72
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 478.6004 499.9316 486.8914 518.7919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.79078 secs 255.1038 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2496927 mins 0.2439856 mins           NA             0.274
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.018 0.02 0.042 0.03 0.032 0.038 0.028 0.024 0.04 0.728
