[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.784034
[1] 3.129747
[1] 2.291516
[1] 138.1522
[1] 1.704572
[1] 31.63055
[1] 15.47669
[1] 13.88508
[1] 11.42063
[1] 10.2062
[1] 7.47223
[1] 0.8779653
[1] 1816.763
[1] 8.635132
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1732.948
stage  5 
stage  6 
stage  7 
[1] 10.1647
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 73.20485
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 37 470.0966 478.6226 487.8546 508.8854      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.86676 secs 144.2419 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2488157 mins 0.2602733 mins           NA         0.3166667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03333333 0.02333333 0.02666667 0.02666667 0.04666667
   n_6        n_7        n_8        n_9      n_10
1 0.04 0.04666667 0.05666667 0.02333333 0.6766667
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.713845
2        2   292       0.97     0.00   6.00       286     7.136021
3        3   286       0.95     1.00   3.00       282     7.761847
4        4   282       0.94     2.00   6.00       274    11.145961
5        5   274       0.91     7.00  10.00       257    14.385112
6        6   257       0.86     5.00   6.00       246    10.420027
7        7   246       0.82     8.00   4.00       234    12.823264
8        8   234       0.78     9.00   5.00       220    16.950486
9        9   220       0.73    11.00   1.00       208    25.593107
10      10   208       0.69    51.00 157.00         0   292.654429
11   Total    NA         NA    94.00 206.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 86.04577
[1] 18.5707
[1] 5.741143
[1] 4.457266
[1] 3.829899
[1] 2.422938
stage  4 
[1] 1754.294
stage  5 
[1] 1825.46
[1] 75.34124
stage  6 
[1] 1555.941
stage  7 
stage  8 
stage  9 
[1] 33.37923
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1902.286
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 475.4096 486.9861 490.0592 510.0341      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.84462 secs 247.6244 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4295921 mins 0.4273567 mins           NA               0.3
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.03333333 0.02333333
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.05333333 0.05666667 0.04666667  0.7
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 73.29401
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      1.0   7.0       292     4.047580
2        2   292       0.97      0.0   0.0       292     8.000280
3        3   292       0.97      2.0   7.0       283     8.956959
4        4   283       0.94      3.0   7.0       273    13.100220
5        5   273       0.91      6.0   1.0       266    12.803268
6        6   266       0.89     10.0   3.0       253    16.985149
7        7   253       0.84      4.0   9.0       240    14.205907
8        8   240       0.80      8.0   9.0       223    15.847624
9        9   223       0.74     12.0   2.0       209    20.052168
10      10   209       0.70     43.0 166.0         0   289.039245
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.42595
[1] 9.637879
[1] 3.171901
[1] 2.43717
[1] 1.928473
[1] 84.58479
[1] 30.28175
[1] 79.96406
[1] 82.47038
[1] 23.79135
[1] 29.34695
[1] 33.79565
[1] 30.48765
[1] 19.86807
[1] 28.15083
[1] 20.23042
[1] 28.41802
[1] 1521.66
[1] 24.64189
[1] 23.01783
[1] 20.19385
[1] 24.37629
[1] 22.76214
[1] 17.34157
[1] 83.69434
[1] 21.71195
[1] 24.10515
[1] 22.26896
[1] 17.50034
[1] 20.16754
[1] 18.50027
[1] 17.38611
[1] 34.92497
[1] 24.80449
[1] 14.85785
[1] 18.0439
[1] 20.00506
[1] 24.56625
[1] 14.17288
[1] 11.24943
[1] 22.85895
[1] 22.74686
[1] 16.96541
[1] 14.134
[1] 8.863563
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 17.6437
stage  3 
[1] 14.03449
stage  4 
[1] 20.76308
stage  5 
stage  6 
[1] 15.30562
stage  7 
[1] 15.11384
stage  8 
stage  9 
[1] 14.98057
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44  468.994 485.6929 489.6086 516.6936      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.01016 secs 137.7189 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2578022 mins 0.2590225 mins           NA         0.3133333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.01333333 0.02666667 0.05666667
         n_6  n_7        n_8  n_9      n_10
1 0.03666667 0.04 0.04666667 0.04 0.6933333
[1] 21.36386
[1] 10.06045
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.81224
[1] 14.28299
stage  2 
[1] 14.09925
stage  3 
stage  4 
stage  5 
[1] 12.73183
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.13267
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.974104
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  2 
stage  2 
stage  3 
stage  7 
stage  3 
[1] 9.853314
[1] 16.71466
stage  3 
stage  4 
stage  8 
stage  4 
stage  5 
stage  4 
stage  9 
stage  5 
stage  6 
stage  5 
stage  10 
stage  7 
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  7 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 29 473.9177 471.4269 487.2847 508.2848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.45521 secs 228.5364 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4502145 mins 0.4378481 mins           NA         0.2466667
  num.convergence.it         n_1        n_2        n_3  n_4        n_5
1                 NA 0.006666667 0.02666667 0.02666667 0.04 0.03666667
         n_6        n_7  n_8        n_9      n_10
1 0.04333333 0.03666667 0.05 0.04666667 0.6866667
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.631081
2        2   290       0.97     0.00   4.00       286     8.863183
3        3   286       0.95     5.00   6.00       275     8.913505
4        4   275       0.92     2.00   4.00       269    10.617219
5        5   269       0.90     5.00   2.00       262    14.015352
6        6   262       0.87     7.00   6.00       249    14.007479
7        7   249       0.83     8.00   7.00       234    14.866313
8        8   234       0.78     4.00   3.00       227    13.645585
9        9   227       0.76     7.00   9.00       211    14.862871
10      10   211       0.70    49.00 162.00         0   302.125234
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 118.3689
stage  8 
[1] 34.28886
stage  7 
[1] 9.689766
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 471.9667 484.9553 482.6312 512.6976      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.77195 secs 204.3059 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2778431 mins 0.2648618 mins           NA         0.3066667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.03 0.03 0.01333333 0.03333333 0.03333333 0.04333333
         n_7  n_8  n_9      n_10
1 0.04333333 0.07 0.03 0.6733333
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 6.149278
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.774623
2        2   295       0.98     0.00   3.00       292     5.758852
3        3   292       0.97     0.00   5.00       287    10.435874
4        4   287       0.96     2.00   5.00       280    10.519924
5        5   280       0.93     5.00   3.00       272    14.407226
6        6   272       0.91     5.00   6.00       261    14.447675
7        7   261       0.87    10.00   4.00       247    10.998686
8        8   247       0.82     7.00   7.00       233    17.712149
9        9   233       0.78     7.00   4.00       222    12.762677
10      10   222       0.74    45.00 177.00         0   264.491942
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.020443
[1] 102.3824
[1] 32.31888
[1] 2.323089
[1] 2.618557
[1] 1.953157
[1] 1.482407
[1] 1.163788
stage  8 
stage  10 
[1] 0.9419425
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 472.6495 508.4632 488.1921 510.8349      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.84857 secs  206.317 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2626404 mins 0.261853 mins           NA         0.2633333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01333333 0.02333333 0.02333333 0.02666667 0.04 0.04 0.02
         n_8  n_9 n_10
1 0.05333333 0.03 0.73
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.410213
2        2   296       0.99     0.00   1.00       295     6.837419
3        3   295       0.98     1.00   5.00       289     9.631955
4        4   289       0.96     6.00   3.00       280     8.140050
5        5   280       0.93     3.00   5.00       272    11.658212
6        6   272       0.91     4.00   5.00       263    12.847192
7        7   263       0.88     7.00   5.00       251    16.461427
8        8   251       0.84     7.00   6.00       238    12.004697
9        9   238       0.79     9.00   8.00       221    12.607903
10      10   221       0.74    39.00 182.00         0   282.974687
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 72.75339
[1] 15.44936
[1] 8.274256
[1] 4.269912
[1] 4.669875
[1] 8.498989
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 13.26546
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 478.0889 498.4078 491.6483 512.5184      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.89863 secs 232.3101 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4756347 mins 0.467235 mins           NA              0.25
  num.convergence.it  n_1        n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.01 0.02666667 0.01333333 0.02 0.02 0.03333333 0.03333333
         n_8  n_9      n_10
1 0.04666667 0.06 0.7366667
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.514187
2        2   290       0.97     0.00   5.00       285     6.514846
3        3   285       0.95     0.00   7.00       278     9.261744
4        4   278       0.93     3.00   7.00       268    11.172829
5        5   268       0.89     5.00   4.00       259    12.155265
6        6   259       0.86    11.00   1.00       247    15.909771
7        7   247       0.82     9.00   5.00       233    14.643091
8        8   233       0.78     7.00   3.00       223    16.236957
9        9   223       0.74     8.00   2.00       213    21.519266
10      10   213       0.71    43.00 170.00         0   263.706850
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 96.60188
[1] 20.59955
[1] 7.711065
stage  3 
[1] 6.062482
[1] 2.756876
[1] 2.025722
stage  4 
stage  5 
stage  6 
[1] 1754.576
stage  7 
[1] 10.57
[1] 1686.394
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 1822.292
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 75.59339
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 35 471.0192 485.6455 481.7351 506.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.93089 secs 237.0555 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5017284 mins 0.4927477 mins           NA         0.2666667
  num.convergence.it         n_1        n_2        n_3  n_4        n_5
1                 NA 0.003333333 0.01666667 0.01333333 0.03 0.02333333
         n_6        n_7  n_8        n_9      n_10
1 0.04666667 0.02666667 0.04 0.02666667 0.7733333
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.614750
2        2   294       0.98     0.00   5.00       289     5.756160
3        3   289       0.96     2.00   2.00       285     8.422658
4        4   285       0.95     3.00   2.00       280     9.734781
5        5   280       0.93     9.00   7.00       264    15.546675
6        6   264       0.88     6.00   7.00       251    19.228965
7        7   251       0.84    16.00   4.00       231    17.030722
8        8   231       0.77     6.00   4.00       221    18.677951
9        9   221       0.74     7.00   4.00       210    22.081051
10      10   210       0.70    44.00 166.00         0   283.781649
11   Total    NA         NA    93.00 207.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 71.78653
[1] 7.658941
[1] 3.909088
[1] 2.333446
[1] 1.556777
[1] 1.423861
[1] 83.76798
[1] 1687.244
[1] 8.171291
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.10845
stage  2 
[1] 31.95727
stage  3 
[1] 75.60924
stage  4 
stage  5 
[1] 23.51334
stage  6 
stage  7 
[1] 22.65896
[1] 78.36386
stage  8 
stage  9 
stage  10 
[1] 31.66289
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 476.1058 493.1653 486.3243 509.4919      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.90382 secs 223.6291 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4315242 mins 0.4273164 mins           NA         0.2966667
  num.convergence.it        n_1 n_2  n_3        n_4        n_5        n_6
1                 NA 0.02666667   0 0.03 0.03333333 0.02333333 0.04333333
         n_7        n_8        n_9      n_10
1 0.04333333 0.05666667 0.04666667 0.6966667
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 25.94707
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     5.157627
2        2   297       0.99     0.00  10.00       287     7.790034
3        3   287       0.96     0.00   4.00       283    11.337053
4        4   283       0.94     6.00   3.00       274    17.343921
5        5   274       0.91    11.00   1.00       262    12.915566
6        6   262       0.87     5.00   1.00       256    17.255464
7        7   256       0.85     7.00   2.00       247    16.911555
8        8   247       0.82     9.00   7.00       231    17.515712
9        9   231       0.77     8.00   3.00       220    15.419746
10      10   220       0.73    33.00 187.00         0   305.257967
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 53.96043
[1] 1705.923
[1] 14.87446
[1] 6.997505
[1] 3.852657
[1] 2.614309
[1] 0.5885103
[1] 0.4471292
[1] 20.00935
[1] 32.3124
[1] 25.28468
[1] 19.97538
[1] 24.54424
[1] 80.57338
[1] 19.30772
[1] 23.89591
[1] 14.16453
[1] 23.22998
[1] 1700.947
[1] 16.79332
[1] 10.52896
[1] 29.72979
[1] 19.58096
[1] 10.38224
[1] 9.573747
[1] 22.76553
[1] 71.47321
[1] 25.62827
[1] 8.428952
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.89457
[1] 8.459616
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
[1] 18.90161
stage  4 
stage  5 
stage  5 
stage  6 
[1] 28.95265
stage  6 
stage  7 
stage  7 
stage  8 
[1] 23.85332
stage  8 
stage  9 
stage  9 
[1] 14.45577
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 476.7634 490.8864 490.3758 507.3652      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.89955 secs  150.176 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2653601 mins 0.2600379 mins           NA         0.2533333
  num.convergence.it        n_1         n_2  n_3  n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.003333333 0.02 0.03 0.02666667 0.03 0.04
         n_8        n_9      n_10
1 0.04333333 0.05666667 0.7366667
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 41 477.6818 497.9868 480.1599 512.2457      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.72014 secs 154.4691 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2709889 mins 0.2717537 mins           NA              0.27
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01 0.01666667 0.02333333 0.02666667
         n_6        n_7        n_8        n_9 n_10
1 0.03666667 0.04666667 0.04666667 0.03666667 0.74
###########################  simulation  48 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.822549
2        2   292       0.97     0.00   4.00       288     6.847610
3        3   288       0.96     3.00   7.00       278    14.556806
4        4   278       0.93     6.00   3.00       269    12.018316
5        5   269       0.90    10.00   8.00       251    15.171786
6        6   251       0.84     6.00   5.00       240    15.310390
7        7   240       0.80     7.00   5.00       228    14.225737
8        8   228       0.76     3.00   5.00       220    13.657167
9        9   220       0.73     3.00   6.00       211    16.727017
10      10   211       0.70    35.00 176.00         0   284.029604
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
stage  5 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.245532
2        2   296       0.99     0.00   6.00       290     6.957470
3        3   290       0.97     1.00   2.00       287    10.371882
4        4   287       0.96     3.00   2.00       282    12.793590
5        5   282       0.94     8.00   5.00       269     9.879228
6        6   269       0.90     7.00   5.00       257    16.353679
7        7   257       0.86     4.00   3.00       250    15.869126
8        8   250       0.83    12.00   6.00       232    15.844806
9        9   232       0.77    10.00   3.00       219    12.831740
10      10   219       0.73    42.00 177.00         0   289.631365
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 95.49388
[1] 96.32322
