[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
[1] 25.07726
[1] 17.12854
[1] 23.75224
[1] 8.428518
  2. IHsurvrf - Evaluation 
stage  1 
[1] 24.95309
stage  2 
stage  3 
[1] 77.05165
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 19.85949
[1] 26.27676
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 136 478.4493 499.9253 490.281 510.0169      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.75134 secs 352.8797 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4098704 mins 0.4157145 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.014 0.03 0.042 0.04 0.038 0.04 0.038 0.728
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.368482
2        2   497       0.99     0.00   9.00       488     6.395727
3        3   488       0.98     1.00   8.00       479     9.216453
4        4   479       0.96     3.00   8.00       468    12.045887
5        5   468       0.94    14.00   6.00       448    11.391587
6        6   448       0.90     9.00   9.00       430    16.303034
7        7   430       0.86    14.00   5.00       411    13.353896
8        8   411       0.82    12.00   7.00       392    13.278569
9        9   392       0.78    11.00   8.00       373    13.657896
10      10   373       0.75    68.00 305.00         0   299.680756
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.39738
[1] 120.0052
[1] 22.06583
[1] 10.28186
[1] 4.90706
[1] 3.510487
[1] 2.167651
[1] 20.70776
[1] 16.17689
[1] 30.20389
[1] 17.53871
[1] 12.36728
[1] 14.60938
[1] 1792.799
[1] 20.00313
[1] 21.57438
[1] 8.499232
[1] 75.20793
[1] 18.55931
[1] 10.95781
[1] 7.444516
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.11506
stage  2 
stage  3 
stage  4 
[1] 18.68578
[1] 28.52054
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 138  478.067  484.236 484.8955 512.2006      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.0268 secs 325.6322 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3915779 mins 0.3903806 mins           NA               0.3
  num.convergence.it  n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.014 0.012 0.04 0.04 0.024 0.038 0.046 0.028 0.748
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.425587
2        2   492       0.98     0.00  11.00       481     6.267079
3        3   481       0.96     3.00  12.00       466     8.573501
4        4   466       0.93     7.00   8.00       451    15.144436
5        5   451       0.90     7.00  11.00       433    11.805355
6        6   433       0.87    14.00  11.00       408    14.002471
7        7   408       0.82    13.00   7.00       388    17.107244
8        8   388       0.78    14.00   1.00       373    14.727300
9        9   373       0.75    12.00   6.00       355     9.980807
10      10   355       0.71    55.00 300.00         0   313.475288
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.82733
[1] 47.9508
[1] 9.276315
[1] 3.155509
[1] 2.021278
[1] 1.257883
[1] 8.548048
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 24.1495
stage  3 
stage  4 
[1] 13.20591
stage  5 
stage  6 
[1] 17.53951
stage  7 
stage  8 
stage  9 
[1] 25.25038
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 13.86806
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 134   475.85 488.7965 486.163 514.2754      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 52.98447 secs 550.1122 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7789134 mins 0.8022349 mins           NA             0.284
  num.convergence.it   n_1  n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.014 0.036 0.05 0.018 0.046 0.032 0.048 0.718
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.787409
2        2   494       0.99      0.0   9.0       485     6.027397
3        3   485       0.97      1.0  12.0       472     8.143035
4        4   472       0.94      3.0  11.0       458    13.165550
5        5   458       0.92     14.0   4.0       440    14.592780
6        6   440       0.88     17.0   8.0       415    15.084557
7        7   415       0.83      6.0   8.0       401    15.313070
8        8   401       0.80     15.0   3.0       383    13.955049
9        9   383       0.77     10.0   6.0       367    19.799422
10      10   367       0.73     82.0 285.0         0   282.785445
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 145.7962
[1] 20.50471
[1] 1843.995
[1] 13.39267
[1] 4.544494
[1] 3.778506
[1] 0.2827278
[1] 22.88596
[1] 9.520051
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.89004
stage  3 
[1] 79.66474
stage  4 
stage  5 
stage  6 
[1] 8.80045
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
[1] 22.32237
stage  8 
stage  3 
stage  9 
[1] 31.41261
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 135 483.1683 473.5634 488.6082 504.8696      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 52.77756 secs 561.8813 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7834199 mins 0.7678343 mins           NA             0.286
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.016 0.028 0.034 0.044 0.044 0.036 0.048 0.056
   n_10
1 0.676
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.503540
2        2   495       0.99     0.00   7.00       488     6.433159
3        3   488       0.98     1.00   7.00       480     9.474880
4        4   480       0.96     6.00  10.00       464    10.508409
5        5   464       0.93     7.00   5.00       452    15.837731
6        6   452       0.90    20.00  10.00       422    13.630557
7        7   422       0.84    15.00   6.00       401    16.769814
8        8   401       0.80     8.00   6.00       387    14.956894
9        9   387       0.77    13.00   8.00       366    17.260261
10      10   366       0.73    71.00 295.00         0   278.120444
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.81397
stage  6 
[1] 16.63583
[1] 6.821461
[1] 4.32501
[1] 2.226756
stage  7 
[1] 2.076589
[1] 0.8958601
[1] 14.31814
stage  8 
stage  9 
[1] 11.46373
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 132 472.4046 489.6898 493.793 511.594      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 51.79999 secs 536.7675 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7784438 mins 0.7827784 mins           NA              0.26
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.02 0.032 0.034 0.04 0.05 0.046 0.026 0.72
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 25.58042
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.394330
2        2   491       0.98     0.00   6.00       485     6.471928
3        3   485       0.97     2.00  10.00       473     9.302172
4        4   473       0.95     1.00  11.00       461    10.488809
5        5   461       0.92    10.00   9.00       442    14.230696
6        6   442       0.88    12.00  10.00       420    14.020080
7        7   420       0.84    15.00   7.00       398     9.585401
8        8   398       0.80     6.00   5.00       387    21.080472
9        9   387       0.77    18.00  10.00       359    15.075191
10      10   359       0.72    64.00 295.00         0   291.232692
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1851.166
[1] 98.7233
[1] 18.61457
[1] 8.327529
[1] 4.678129
[1] 2.243161
[1] 1.937818
[1] 10.17222
[1] 22.29731
[1] 12.30864
[1] 78.04838
[1] 7.119803
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 21.22442
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1653.153
stage  8 
stage  9 
stage  10 
[1] 10.32461
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 143 470.8587 464.1248 485.4771 513.4853      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.42414 secs 341.8882 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4095231 mins 0.3974293 mins           NA             0.264
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.018 0.018 0.022 0.04 0.036 0.038 0.038 0.038 0.746
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.156380
2        2   494       0.99     0.00  10.00       484     6.588746
3        3   484       0.97     1.00   7.00       476     9.264278
4        4   476       0.95     7.00   7.00       462    11.930265
5        5   462       0.92     9.00  10.00       443    12.702660
6        6   443       0.89    16.00   8.00       419    12.056805
7        7   419       0.84    12.00   5.00       402    13.006742
8        8   402       0.80    16.00   4.00       382    14.874412
9        9   382       0.76    11.00   3.00       368    17.040603
10      10   368       0.74    66.00 302.00         0   281.883728
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.31313
[1] 13.00502
[1] 1.848322
[1] 1.069796
stage  2 
[1] 17.20087
stage  3 
[1] 1880.314
stage  4 
[1] 31.14987
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 13.96682
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 137 479.9745 503.9914 496.1669 519.8826      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.10918 secs  533.392 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7883448 mins 0.7863395 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.008 0.024 0.034 0.032 0.046 0.044 0.038 0.048
   n_10
1 0.712
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 90.56306
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.509692
2        2   493       0.99     0.00  12.00       481     6.918191
3        3   481       0.96     1.00   9.00       471     8.242282
4        4   471       0.94     7.00   4.00       460    10.961362
5        5   460       0.92     7.00   6.00       447    11.664057
6        6   447       0.89    15.00   9.00       423    16.385700
7        7   423       0.85    15.00   5.00       403    12.850352
8        8   403       0.81    12.00   7.00       384    15.973419
9        9   384       0.77    18.00  11.00       355    13.725656
10      10   355       0.71    59.00 296.00         0   318.604934
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 72.39837
[1] 17.06493
[1] 3.089824
[1] 2.004532
[1] 1819.507
[1] 21.22257
[1] 74.00153
[1] 11.24119
[1] 73.9887
[1] 29.56011
[1] 10.88837
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 20.11614
[1] 32.79379
stage  6 
stage  7 
stage  8 
stage  9 
[1] 29.02999
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 145 478.5944 504.3373 488.1162 513.6131      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.90599 secs 325.4933 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.411193 mins 0.4066278 mins           NA              0.25
  num.convergence.it   n_1   n_2  n_3  n_4   n_5  n_6  n_7  n_8   n_9 n_10
1                 NA 0.016 0.022 0.03 0.03 0.036 0.05 0.04 0.03 0.036 0.71
[1] 1683.14
[1] 21.49194
[1] 18.09376
[1] 21.41595
[1] 27.20781
[1] 76.75036
[1] 14.36046
[1] 20.19703
[1] 29.75479
[1] 18.29983
[1] 11.24034
[1] 28.31097
[1] 20.68311
[1] 22.34927
[1] 9.833111
[1] 17.75837
[1] 18.22672
[1] 20.73617
[1] 8.378463
  2. IHsurvrf - Evaluation 
stage  1 
[1] 17.02202
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 17.75236
stage  7 
stage  8 
[1] 20.4168
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 477.8856 501.1027 493.8885 512.5356      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 52.78863 secs 427.5704 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3957655 mins 0.4035436 mins           NA             0.296
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.018 0.026 0.028 0.036 0.05 0.028 0.036 0.032 0.734
###########################  simulation  148 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   9.00       490     5.005299
2        2   490       0.98     0.00  10.00       480     6.267492
3        3   480       0.96     1.00  11.00       468    11.283260
4        4   468       0.94     7.00   8.00       453    12.889425
5        5   453       0.91    10.00  14.00       429    14.034228
6        6   429       0.86    13.00   6.00       410    12.236394
7        7   410       0.82    11.00   4.00       395    21.283207
8        8   395       0.79    17.00   8.00       370    20.738042
9        9   370       0.74    14.00   7.00       349    15.393405
10      10   349       0.70    67.00 282.00         0   329.711428
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 70.34015
[1] 12.5793
[1] 3.817203
[1] 2.996005
[1] 1.747149
[1] 0.9597684
[1] 0.7148046
[1] 16.76316
[1] 13.33034
[1] 16.17296
[1] 17.94277
[1] 11.4177
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.99426
stage  2 
[1] 1855.997
stage  3 
[1] 15.97155
stage  4 
stage  5 
stage  6 
stage  7 
[1] 12.7134
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 476.9952 489.3651 485.2316 509.1188      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.84199 secs 335.0802 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.421229 mins 0.4143219 mins           NA             0.276
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.02 0.016 0.028 0.038 0.048 0.034 0.04 0.028 0.736
[1] 12.72861
[1] 86.59588
[1] 14.14601
[1] 12.68865
[1] 33.89029
[1] 11.09894
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 9.641763
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
[1] 9.423314
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  4 
stage  8 
stage  2 
stage  9 
stage  5 
stage  3 
[1] 24.31337
stage  10 
stage  6 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf  trt1   trt0 trueopt avg.prop.match.opt.obs
1 144 478.8589 471.4648 490.5 509.03      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.42105 secs 358.7202 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3968051 mins 0.3994959 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.024 0.02 0.022 0.026 0.048 0.04 0.038 0.058 0.71
stage  7 
stage  5 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  6 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 477.2598 490.7493 485.5509 510.1869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.76639 secs 502.4103 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3941659 mins 0.3913994 mins           NA             0.282
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.014 0.016 0.032 0.024 0.06 0.042 0.028 0.042 0.732
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.511401
2        2   496       0.99     0.00  13.00       483     6.104616
3        3   483       0.97     2.00   7.00       474     9.103677
4        4   474       0.95     2.00  15.00       457    11.177948
5        5   457       0.91     7.00   9.00       441    13.574973
6        6   441       0.88    14.00  16.00       411    11.265268
7        7   411       0.82     7.00   7.00       397    17.628723
8        8   397       0.79    14.00   6.00       377    13.447044
9        9   377       0.75    11.00   3.00       363    17.919473
10      10   363       0.73    74.00 289.00         0   296.934218
11   Total    NA         NA   131.00 369.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 147.0889
[1] 26.47968
stage  7 
[1] 9.351684
[1] 7.231871
[1] 3.757179
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
