[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.805622
2        2   296       0.99     0.00   8.00       288     5.900279
3        3   288       0.96     0.00   8.00       280     8.246222
4        4   280       0.93     1.00   6.00       273    11.867077
5        5   273       0.91     7.00   6.00       260    11.087752
6        6   260       0.87     5.00   3.00       252    13.831611
7        7   252       0.84     7.00   5.00       240    21.986775
8        8   240       0.80    14.00   5.00       221    23.960356
9        9   221       0.74    14.00   3.00       204    19.460471
10      10   204       0.68    34.00 170.00         0   276.317061
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 1.955185
[1] 5.797176
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 77 468.1571 508.3187 492.4686 507.8534      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.36747 secs 247.9317 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4749517 mins 0.484269 mins           NA         0.2466667
  num.convergence.it        n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.01333333 0.006666667 0.01666667 0.02666667 0.04 0.04
         n_7        n_8        n_9 n_10
1 0.03666667 0.02666667 0.03333333 0.76
###########################  simulation  84 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.088085
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 54.61905
stage  4 
[1] 0.7658583
stage  5 
stage  6 
stage  7 
stage  8 
[1] 1845.669
stage  9 
[1] 9.148948
stage  10 
[1] 5.993546
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.744407
2        2   295       0.98     1.00   5.00       289     6.945630
3        3   289       0.96     0.00   7.00       282     7.699250
4        4   282       0.94     2.00   4.00       276    10.933117
5        5   276       0.92     6.00   7.00       263    11.423467
6        6   263       0.88    10.00   8.00       245    21.107416
7        7   245       0.82     9.00   2.00       234    16.200338
8        8   234       0.78    10.00   3.00       221    14.412178
9        9   221       0.74     8.00   7.00       206    18.024937
10      10   206       0.69    41.00 165.00         0   273.710200
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.75987
[1] 39.60911
[1] 3.043356
[1] 7.776376
[1] 3.117523
[1] 1.917703
[1] 1.927114
[1] 1.034233
[1] 0.6021896
[1] 1610.957
[1] 81.94007
[1] 25.77125
[1] 1833.59
[1] 77.10528
[1] 1656.135
[1] 1789.301
[1] 1811.291
[1] 19.66677
[1] 1487.232
[1] 30.97312
[1] 79.58022
[1] 19.20492
[1] 89.25487
[1] 75.62318
[1] 79.55341
[1] 83.50569
[1] 20.55426
[1] 22.73611
[1] 29.78479
[1] 31.95237
[1] 20.17044
[1] 32.00672
[1] 31.37525
[1] 16.34248
[1] 30.9916
[1] 21.17508
[1] 16.24414
[1] 24.40667
[1] 27.22199
[1] 22.53883
[1] 16.14123
[1] 15.20417
[1] 20.88068
[1] 17.93216
[1] 26.09289
[1] 9.212587
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 13.47852
[1] 26.33248
stage  3 
[1] 19.34957
stage  4 
stage  5 
[1] 18.35003
stage  6 
[1] 20.58646
stage  7 
stage  8 
stage  9 
stage  10 
[1] 20.95083
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 470.1534 496.9266 482.4877 507.0664      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 16.192 secs 150.4151 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2613694 mins 0.2516166 mins           NA         0.3066667
  num.convergence.it  n_1         n_2        n_3        n_4  n_5  n_6
1                 NA 0.02 0.006666667 0.01333333 0.01666667 0.04 0.05
         n_7        n_8  n_9      n_10
1 0.02333333 0.03333333 0.05 0.7466667
[1] 12.2157
[1] 20.98317
[1] 17.28011
[1] 16.28296
[1] 15.78136
[1] 19.13665
[1] 9.636208
[1] 17.45225
[1] 8.927739
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.06236
stage  2 
[1] 14.53327
stage  3 
stage  4 
[1] 12.94016
[1] 15.26636
stage  5 
stage  6 
[1] 10.98728
stage  7 
stage  8 
stage  9 
[1] 13.31738
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 473.6338 500.9085 487.2011 505.3901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.00812 secs 197.5932 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2521414 mins 0.2472233 mins           NA              0.25
  num.convergence.it        n_1  n_2         n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.006666667 0.03 0.06333333 0.03666667
         n_7        n_8        n_9      n_10
1 0.03333333 0.03333333 0.02333333 0.7366667
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   2.00       298     4.273974
2        2   298       0.99     0.00   6.00       292     7.355747
3        3   292       0.97     0.00  11.00       281    10.249197
4        4   281       0.94     3.00   6.00       272    13.630648
5        5   272       0.91     4.00   7.00       261    18.974717
6        6   261       0.87     6.00   4.00       251    13.620389
7        7   251       0.84     7.00   7.00       237     8.179638
8        8   237       0.79     2.00   3.00       232    20.355909
9        9   232       0.77    13.00   2.00       217    14.165144
10      10   217       0.72    35.00 182.00         0   288.365352
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 96.89862
[1] 40.4638
[1] 15.05039
[1] 19.98131
[1] 8.305476
[1] 1.35174
[1] 1.165499
[1] 7.306878
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 9.502635
[1] 10.88424
stage  3 
stage  4 
stage  5 
stage  6 
[1] 12.3911
stage  7 
stage  8 
stage  9 
[1] 11.52899
stage  10 
[1] 1757.079
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 10.37459
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 81 468.1284 487.6794 489.8118 512.5072      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.88395 secs 196.3635 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2614922 mins 0.2644381 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.02 0.01333333 0.01666667 0.03333333 0.01666667 0.05
         n_7        n_8        n_9      n_10
1 0.03666667 0.04333333 0.03333333 0.7366667
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.411532
2        2   294       0.98     0.00   7.00       287     6.728954
3        3   287       0.96     3.00   5.00       279    14.571544
4        4   279       0.93     3.00   6.00       270    13.561872
5        5   270       0.90     8.00   4.00       258    18.405479
6        6   258       0.86     7.00   5.00       246    17.003088
7        7   246       0.82     9.00   4.00       233    11.347265
8        8   233       0.78    10.00   5.00       218    13.072152
9        9   218       0.73     7.00   4.00       207    13.253166
10      10   207       0.69    33.00 174.00         0   282.231110
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.92873
[1] 19.24701
[1] 15.28728
[1] 7.732068
[1] 1.713122
[1] 1.30147
[1] 1.064985
[1] 9.470907
stage  2 
stage  3 
stage  4 
[1] 10.08436
  2. IHsurvrf - Evaluation 
stage  1 
[1] 77.38298
stage  5 
stage  6 
stage  2 
stage  7 
stage  8 
stage  9 
stage  3 
stage  10 
[1] 12.33802
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 477.8739 520.4709 484.9853 509.6037      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 32.8974 secs 223.4544 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.535824 mins 0.5300547 mins           NA         0.2866667
  num.convergence.it         n_1        n_2        n_3        n_4        n_5
1                 NA 0.006666667 0.01333333 0.01333333 0.03333333 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.03666667 0.03 0.05 0.04333333 0.7266667
###########################  simulation  86 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.609882
2        2   292       0.97     0.00   4.00       288     6.597009
3        3   288       0.96     1.00   8.00       279    10.058493
4        4   279       0.93     3.00   6.00       270    11.933654
5        5   270       0.90     5.00   5.00       260     9.602803
6        6   260       0.87     9.00   4.00       247    14.923687
7        7   247       0.82    10.00   4.00       233    18.064896
8        8   233       0.78     9.00   5.00       219    17.855327
9        9   219       0.73     7.00   2.00       210    27.484525
10      10   210       0.70    35.00 175.00         0   306.092697
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 79.39012
[1] 20.32643
[1] 5.338113
stage  2 
[1] 1.512286
[1] 1.194999
[1] 0.8853915
[1] 1834.506
stage  5 
[1] 9.810317
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.56046
stage  3 
stage  6 
stage  2 
stage  4 
stage  7 
stage  3 
stage  5 
stage  8 
[1] 79.72305
stage  4 
stage  6 
[1] 21.20196
stage  9 
stage  10 
stage  5 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 84 481.1237 481.0951 490.271 510.6081      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.48752 secs 232.9642 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2569995 mins 0.2547543 mins           NA              0.29
  num.convergence.it        n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01666667 0.02 0.02333333 0.02 0.04333333 0.06 0.03666667
         n_8  n_9      n_10
1 0.04333333 0.05 0.6866667
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.293866
2        2   299       1.00     0.00   3.00       296     6.080632
3        3   296       0.99     0.00   4.00       292     8.306028
4        4   292       0.97     4.00   7.00       281    10.493228
5        5   281       0.94     3.00   5.00       273    12.128643
6        6   273       0.91     5.00   3.00       265    14.387972
7        7   265       0.88     6.00   8.00       251    18.391794
8        8   251       0.84     6.00   2.00       243    22.261191
9        9   243       0.81    12.00   3.00       228    14.967631
10      10   228       0.76    43.00 185.00         0   288.207243
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 57.54318
[1] 11.14598
stage  8 
stage  6 
[1] 3.540633
[1] 1.931016
stage  9 
stage  7 
stage  10 
stage  8 
[1] 21.25909
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 476.7554 509.5281 488.4965 504.8228      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.28612 secs   242.13 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4586589 mins 0.4546101 mins           NA         0.2733333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.02666667 0.02666667 0.02333333 0.04333333
         n_6  n_7        n_8        n_9 n_10
1 0.02666667 0.04 0.06333333 0.05666667 0.68
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     4.624762
2        2   291       0.97     0.00   2.00       289     6.354254
3        3   289       0.96     1.00   2.00       286     9.554055
4        4   286       0.95     2.00   5.00       279    16.641155
5        5   279       0.93    11.00   7.00       261    12.231729
6        6   261       0.87     3.00   5.00       253    13.869176
7        7   253       0.84     9.00   2.00       242    18.617955
8        8   242       0.81     8.00   6.00       228    17.376303
9        9   228       0.76     8.00   5.00       215    20.842099
10      10   215       0.72    43.00 172.00         0   306.628820
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 53.94788
[1] 5.580833
[1] 2.570866
[1] 1.282884
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 31.70046
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 80 475.6991 500.1079 486.631 507.063      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.55319 secs 247.9458 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4793318 mins 0.4645816 mins           NA         0.2566667
  num.convergence.it        n_1        n_2  n_3        n_4        n_5  n_6
1                 NA 0.01333333 0.01333333 0.02 0.01666667 0.03333333 0.04
         n_7  n_8        n_9 n_10
1 0.01666667 0.03 0.03666667 0.78
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.387223
2        2   296       0.99     0.00   7.00       289     6.475024
3        3   289       0.96     0.00   9.00       280     8.971610
4        4   280       0.93     1.00   7.00       272    16.992269
5        5   272       0.91     7.00   6.00       259    15.499327
6        6   259       0.86     8.00   2.00       249    10.182680
7        7   249       0.83     5.00   3.00       241    17.317240
8        8   241       0.80     8.00   4.00       229    14.753934
9        9   229       0.76     8.00   2.00       219    15.283291
10      10   219       0.73    40.00 179.00         0   301.445835
11   Total    NA         NA    77.00 223.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.69061
[1] 23.53835
[1] 1.827804
[1] 1.489882
[1] 1650.961
[1] 1.130406
[1] 0.9095344
[1] 0.7533557
[1] 18.60605
[1] 1662.201
[1] 21.38099
[1] 32.86707
[1] 74.10193
[1] 79.19888
[1] 15.8421
[1] 1658.716
[1] 27.03707
[1] 22.58315
[1] 1639.006
[1] 31.39247
[1] 15.6356
[1] 22.07068
[1] 81.47405
[1] 10.84646
  2. IHsurvrf - Evaluation 
stage  1 
[1] 26.90003
stage  2 
[1] 84.88243
[1] 23.13794
[1] 17.41081
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 30.87909
stage  9 
stage  10 
[1] 18.78769
[1] 17.35208
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 90 476.6024 487.0088 488.7434 518.953      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 15.7914 secs  151.798 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2577836 mins 0.2538735 mins           NA         0.2333333
  num.convergence.it         n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.006666667 0.02 0.03666667 0.03 0.03666667 0.03333333
         n_7        n_8  n_9      n_10
1 0.04666667 0.01666667 0.05 0.7233333
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 29.62323
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.659680
2        2   292       0.97     0.00   6.00       286     6.769423
3        3   286       0.95     2.00   9.00       275     8.150348
4        4   275       0.92     3.00   7.00       265    13.534136
5        5   265       0.88    10.00   5.00       250    19.783064
6        6   250       0.83    10.00   4.00       236    14.739378
7        7   236       0.79     9.00   2.00       225    14.175236
8        8   225       0.75     5.00   8.00       212    13.955440
9        9   212       0.71    11.00   6.00       195    13.184702
10      10   195       0.65    42.00 153.00         0   285.737616
11   Total    NA         NA    92.00 208.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.71975
[1] 18.36631
[1] 19.76133
[1] 2.520527
[1] 1.666251
[1] 1.171254
[1] 0.9649438
[1] 21.17479
[1] 19.80666
[1] 11.04425
[1] 14.05616
[1] 22.68174
[1] 19.78326
[1] 19.72802
[1] 1903.103
[1] 21.27852
[1] 7.482603
[1] 15.92869
[1] 20.60678
[1] 15.3664
[1] 18.39172
[1] 70.77853
[1] 9.587204
[1] 8.033224
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 21.78582
[1] 16.60363
[1] 12.18992
[1] 11.69397
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
[1] 35.73494
stage  4 
stage  3 
stage  4 
stage  5 
[1] 12.72785
stage  5 
stage  6 
stage  6 
[1] 12.54627
stage  7 
stage  7 
[1] 13.00408
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 28.25042
stage  8 
stage  9 
stage  2 
stage  9 
[1] 10.37404
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 470.2129 508.5609 487.4735 516.0069      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.01349 secs  214.584 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4235218 mins 0.4136752 mins           NA         0.2666667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.02333333 0.02666667 0.03 0.04 0.04 0.04333333 0.05
         n_9 n_10
1 0.03666667 0.69
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.645658
2        2   295       0.98     0.00   6.00       289     7.796968
3        3   289       0.96     3.00   4.00       282    12.579579
4        4   282       0.94     3.00   7.00       272    12.662492
5        5   272       0.91     8.00   6.00       258    12.233212
6        6   258       0.86     5.00   5.00       248    14.157902
7        7   248       0.83     7.00   6.00       235     9.601650
8        8   235       0.78     7.00   4.00       224    12.182045
9        9   224       0.75     6.00   2.00       216    17.466909
10      10   216       0.72    40.00 176.00         0   286.799895
11   Total    NA         NA    79.00 221.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  3 
[1] 116.8188
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 86 471.3072 481.6616 481.6116 507.8793      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.71919 secs 196.7593 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2558552 mins 0.2480895 mins           NA         0.2633333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01333333 0.03 0.03 0.03333333 0.04333333
         n_7        n_8  n_9 n_10
1 0.04666667 0.04666667 0.03  0.7
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 23.39705
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.480305
2        2   293       0.98     0.00   6.00       287     6.158523
3        3   287       0.96     1.00   9.00       277    10.742620
4        4   277       0.92     5.00   5.00       267    13.768320
5        5   267       0.89     8.00   2.00       257    14.548921
